id drobnoustroju;kod leku;opornoϾ
6002;23;3
6002;38;3
6002;78;3
6002;27;1
6002;34;1
6002;29;1
6002;59;1
6003;15;3
6003;27;3
6003;34;3
6003;33;3
6003;29;3
6003;32;3
6003;6;3
6003;12;3
6003;23;3
6003;17;3
6003;19;1
6006;15;1
6006;17;3
6006;25;3
6006;79;3
6006;19;1
6006;37;1
6006;76;1
6008;78;3
6008;70;3
6008;38;2
6008;27;1
6008;34;1
6008;59;1
6008;29;1
6008;12;1
6008;16;1
6014;15;3
6014;27;3
6014;34;3
6014;33;3
6014;29;3
6014;32;3
6014;38;3
6014;12;3
6014;23;3
6014;17;3
6015;15;1
6015;17;3
6015;25;3
6015;78;2
6015;76;2
6015;19;1
6015;37;1
6015;12;1
6016;27;3
6016;34;3
6016;29;3
6016;12;3
6016;38;3
6016;76;3
6016;78;2
6016;23;1
6017;29;3
6017;12;3
6017;23;3
6017;70;3
6017;56;3
6017;59;2
6017;27;1
6017;34;1
6017;16;1
6017;78;1
6021;15;3
6021;29;3
6021;32;3
6021;23;3
6021;17;3
6021;27;1
6021;34;1
6021;19;1
6021;33;1
6022;27;1
6022;34;1
6022;29;1
6022;12;3
6022;38;3
6022;16;3
6022;78;3
6023;27;1
6023;34;3
6023;59;2
6023;29;1
6023;38;1
6023;56;3
6023;12;1
6023;23;1
6023;16;1
6024;42;3
6024;76;2
6024;32;1
6024;59;1
6024;74;1
6024;34;1
6024;38;1
6025;74;3
6025;42;3
6025;12;3
6025;17;3
6025;34;1
6025;60;1
6025;40;1
6026;32;3
6026;42;3
6026;12;3
6026;23;3
6026;17;3
6026;34;3
6026;16;3
6026;60;1
6026;6;1
6027;42;3
6027;34;2
6027;32;1
6027;74;1
6027;59;1
6027;4;1
6027;38;1
6027;17;1
6028;27;1
6028;34;1
6028;59;3
6028;29;1
6028;56;1
6028;23;1
6029;34;3
6029;59;3
6029;56;3
6029;27;1
6029;29;1
6029;9;1
6029;12;1
6029;23;1
6029;16;1
6030;34;1
6030;60;1
6030;74;3
6030;42;3
6030;39;1
6030;12;3
6030;23;3
6030;17;3
6030;78;3
6031;74;3
6031;38;3
6031;42;3
6031;17;3
6031;76;1
6031;78;1
6031;34;1
6031;32;2
6032;56;3
6032;70;3
6032;27;1
6032;34;1
6032;29;1
6032;23;1
6032;38;1
6032;18;1
6032;78;1
6032;76;1
6033;27;3
6033;19;3
6033;6;3
6033;12;3
6033;122;3
6034;34;3
6034;32;3
6034;74;3
6034;39;3
6034;12;3
6034;23;3
6034;17;3
6034;40;2
6034;38;1
6035;17;3
6035;34;3
6035;76;3
6035;59;2
6035;40;2
6035;27;2
6035;32;1
6036;74;3
6036;38;3
6036;40;3
6036;17;3
6036;76;3
6036;60;1
6036;32;1
6036;42;1
6037;74;3
6037;42;3
6037;23;3
6037;12;3
6037;17;3
6037;78;2
6037;34;1
6037;32;1
6037;60;1
6037;40;1
6037;39;1
6048;34;3
6048;32;3
6048;27;3
6048;29;3
6048;39;3
6048;42;3
6048;38;3
6048;107;3
6048;59;2
6048;6;1
6049;15;3
6049;33;3
6049;29;3
6049;32;3
6049;6;3
6049;12;3
6049;23;3
6049;34;2
6049;27;1
6049;27;1
6050;15;3
6050;34;3
6050;32;3
6050;6;3
6050;12;3
6050;17;3
6050;23;3
6050;27;1
6050;33;1
6050;19;1
6051;15;3
6051;29;3
6051;122;3
6051;12;3
6051;18;3
6051;17;3
6051;38;2
6051;27;1
6051;19;1
6052;29;3
6052;122;3
6052;38;3
6052;27;2
6052;19;2
6052;35;1
6053;42;3
6053;74;3
6053;17;3
6053;122;2
6053;40;2
6053;29;1
6053;39;1
6053;12;1
6053;32;1
6054;15;3
6054;29;3
6054;6;3
6054;12;3
6054;17;3
6054;35;3
6054;122;3
6054;27;1
6054;19;1
6055;74;3
6055;42;3
6055;17;3
6055;38;2
6055;40;2
6055;122;2
6055;29;1
6055;39;1
6055;12;1
6055;70;1
6056;27;3
6056;122;3
6056;39;3
6056;38;3
6056;12;3
6056;17;3
6056;74;3
6056;76;3
6056;59;1
6057;42;3
6057;74;3
6057;122;3
6057;17;3
6057;38;2
6057;40;2
6057;27;1
6057;29;1
6057;39;1
6057;60;1
6057;12;1
6058;34;3
6058;32;3
6058;74;3
6058;42;3
6058;40;3
6058;17;3
6058;76;3
6058;39;2
6058;23;1
6058;33;1
6059;29;3
6059;56;3
6059;16;3
6059;27;1
6059;34;1
6059;59;1
6060;29;3
6060;12;3
6060;18;3
6060;27;1
6060;34;1
6060;56;1
6060;38;1
6060;78;1
6061;27;3
6061;59;3
6061;29;3
6061;56;3
6061;12;3
6061;23;3
6061;38;3
6061;16;3
6062;27;3
6062;12;3
6062;59;2
6062;32;2
6062;38;2
6062;27;1
6062;29;1
6062;6;1
6062;4;1
6062;42;1
6062;39;1
6063;27;1
6063;29;1
6063;23;3
6063;38;3
6063;16;3
6063;76;3
6064;42;3
6064;74;3
6064;38;2
6064;40;2
6064;17;2
6064;29;1
6064;32;1
6065;76;2
6065;27;1
6065;34;1
6065;59;1
6065;29;1
6065;107;1
6065;12;1
6065;23;1
6065;6;1
6065;78;1
6066;15;1
6066;12;3
6066;25;3
6066;107;3
6066;76;3
6066;37;1
6066;19;1
6067;15;3
6067;29;3
6067;32;3
6067;6;3
6067;12;3
6067;23;3
6067;17;3
6067;27;1
6067;34;1
6068;15;3
6069;34;1
6069;32;1
6069;6;3
6069;42;3
6069;39;3
6069;107;3
6069;12;3
6070;15;3
6070;29;3
6070;38;3
6070;12;3
6070;17;3
6070;122;3
6070;39;3
6070;27;1
6072;27;3
6072;34;3
6072;19;3
6072;29;3
6072;33;3
6072;32;3
6072;38;3
6072;56;3
6072;37;1
6072;12;1
6072;23;1
6073;29;3
6073;56;3
6073;12;3
6073;23;2
6073;38;3
6073;76;3
6073;34;1
6073;19;1
6074;27;3
6074;19;3
6074;29;3
6074;32;3
6074;33;3
6074;59;3
6074;56;3
6074;37;1
6074;12;1
6074;23;1
6075;74;3
6075;42;3
6075;17;3
6075;34;3
6075;40;2
6075;23;1
6075;32;1
6075;60;1
6076;122;3
6076;38;3
6076;42;3
6076;74;3
6076;40;2
6076;27;1
6076;29;1
6076;12;1
6078;29;3
6078;122;3
6078;39;3
6078;38;3
6078;42;3
6078;12;3
6078;74;3
6078;17;3
6078;59;1
6079;29;3
6079;122;3
6079;42;3
6079;74;3
6079;17;3
6079;39;2
6079;62;2
6079;12;2
6079;60;1
6079;40;1
6080;15;3
6080;6;3
6080;27;1
6081;42;3
6081;34;3
6081;32;3
6081;83;3
6081;39;1
6081;40;1
6081;17;1
6081;23;1
6081;33;1
6082;91;3
6082;93;3
6082;95;3
6082;98;3
6083;34;3
6083;32;3
6083;74;3
6083;42;3
6083;39;3
6083;17;3
6083;34;3
6083;33;3
6084;29;3
6084;122;3
6084;38;3
6084;42;3
6084;40;3
6084;12;3
6084;17;3
6085;29;3
6085;74;3
6085;17;3
6085;34;2
6085;42;2
6085;12;1
6085;16;1
6085;76;1
6086;34;3
6086;74;3
6086;42;3
6086;17;3
6086;23;3
6086;39;1
6086;40;1
6087;15;1
6087;25;3
6087;37;3
6087;9;3
6087;17;3
6087;17;1
6087;19;1
6087;23;1
6088;42;3
6088;74;3
6088;122;3
6088;38;2
6088;40;2
6088;29;1
6088;39;1
6088;12;1
6089;34;3
6089;60;3
6089;32;3
6089;83;3
6089;38;3
6089;39;3
6089;17;3
6089;33;3
6089;34;2
6089;23;1
6090;29;3
6090;122;3
6090;39;3
6090;40;3
6090;74;3
6090;34;1
6090;32;1
6090;39;1
6090;33;1
6091;34;1
6091;32;1
6091;83;3
6091;74;3
6091;42;1
6091;40;1
6091;39;1
6091;23;3
6091;17;3
6091;76;3
6092;29;1
6092;122;1
6092;38;3
6092;40;2
6092;42;3
6092;74;3
6092;12;3
6092;56;3
6092;17;3
6093;74;3
6093;42;3
6093;34;3
6093;40;2
6093;12;1
6094;42;3
6094;12;3
6094;12;3
6094;34;3
6094;40;2
6094;38;2
6094;29;1
6094;122;1
6095;42;3
6095;74;3
6095;17;3
6095;39;1
6095;38;1
6095;40;1
6095;12;1
6095;32;1
6096;74;3
6096;29;2
6096;122;2
6096;38;2
6096;40;2
6096;42;2
6096;17;2
6097;34;3
6097;39;3
6097;23;3
6097;17;3
6097;33;3
6097;76;3
6097;74;3
6097;42;3
6098;74;3
6098;74;3
6098;42;3
6098;12;3
6098;122;1
6100;39;3
6100;74;3
6100;32;3
6100;12;1
6100;17;1
6100;29;1
6101;42;3
6101;34;1
6101;32;1
6101;74;1
6101;39;1
6101;23;1
6101;17;1
6101;33;1
6103;29;3
6103;38;3
6103;74;3
6103;40;2
6103;122;1
6103;39;1
6103;12;1
6103;17;1
6103;32;1
6104;29;3
6104;6;3
6104;39;3
6104;122;3
6104;19;1
6104;17;1
6106;74;3
6106;122;3
6106;42;2
6106;17;2
6106;29;1
6106;59;1
6106;39;1
6106;38;1
6107;74;3
6107;17;2
6107;27;1
6107;17;1
6107;38;1
6107;12;1
6107;23;1
6108;74;3
6108;42;3
6108;34;1
6108;39;1
6108;17;1
6108;33;1
6110;20;3
6110;19;2
6110;29;1
6110;27;1
6110;122;1
6111;18;3
6111;59;2
6111;27;1
6111;34;1
6111;29;1
6111;56;1
6111;12;1
6111;23;1
6111;38;1
6111;78;1
6112;32;3
6112;12;3
6112;74;3
6112;42;3
6112;27;3
6112;38;1
6112;34;1
6112;60;1
6112;39;1
6112;12;1
6112;23;1
6112;17;1
6112;45;1
6113;28;3
6113;74;3
6113;42;3
6113;34;1
6113;59;1
6113;32;1
6113;39;1
6113;17;1
6113;33;1
6113;76;1
6114;15;1
6114;25;3
6114;37;3
6114;76;3
6114;17;2
6114;19;1
6114;12;1
6114;23;1
6115;45;3
6115;27;1
6115;19;1
6115;12;1
6115;17;1
6116;74;3
6116;32;3
6116;42;3
6116;34;1
6116;60;1
6116;39;1
6116;23;1
6116;17;1
6116;33;1
6117;17;3
6117;74;3
6117;38;2
6117;122;1
6117;59;1
6117;39;1
6117;74;1
6117;17;1
6118;15;1
6118;25;3
6118;76;3
6118;17;3
6118;12;1
6118;19;1
6118;23;1
6119;15;1
6119;17;3
6119;25;3
6119;76;2
6119;19;1
6119;37;1
6119;12;1
6120;34;3
6120;32;3
6120;74;3
6120;39;3
6120;17;3
6120;33;3
6120;76;1
6121;29;3
6121;74;3
6121;122;3
6121;17;3
6121;12;2
6121;19;1
6121;12;1
6122;34;3
6122;32;3
6122;74;3
6122;39;3
6122;17;3
6122;33;3
6123;34;3
6123;32;1
6123;60;1
6123;74;3
6123;42;3
6123;40;2
6123;39;2
6123;23;1
6123;17;3
6123;76;3
6123;17;1
6124;15;1
6124;19;1
6124;35;1
6124;25;3
6124;37;3
6124;12;1
6124;17;3
6124;23;1
6125;29;1
6125;59;1
6125;39;1
6125;38;2
6125;42;1
6125;40;1
6125;74;3
6125;17;3
6125;32;1
6126;29;1
6126;122;3
6126;59;1
6126;38;1
6126;40;1
6126;42;3
6126;12;1
6126;74;3
6126;56;3
6126;16;3
6126;17;1
6127;29;3
6127;122;3
6127;40;3
6127;42;3
6127;12;1
6127;74;3
6127;18;1
6127;56;3
6127;16;3
6128;60;3
6128;83;3
6128;74;3
6128;23;3
6128;40;2
6128;34;1
6128;32;1
6128;39;1
6128;45;1
6128;33;1
6129;15;3
6129;27;3
6129;34;3
6129;29;3
6129;33;3
6129;32;3
6129;6;3
6129;12;3
6129;17;3
6129;19;1
6130;29;3
6130;42;3
6130;74;3
6130;122;3
6130;17;3
6130;32;3
6130;38;2
6130;34;2
6130;59;1
6130;39;1
6131;27;3
6131;19;3
6131;122;3
6131;6;3
6131;12;3
6131;17;3
6131;12;3
6132;59;3
6132;38;3
6132;42;3
6132;40;3
6132;12;3
6132;74;3
6132;17;3
6132;32;3
6132;29;1
6132;39;2
6132;122;1
6132;59;1
6133;29;3
6133;60;3
6133;122;3
6133;39;3
6133;42;3
6133;40;3
6133;74;3
6133;32;3
6133;27;2
6133;12;1
6133;17;1
6134;15;1
6134;37;3
6134;17;3
6134;76;3
6134;12;3
6134;23;1
6134;35;1
6134;19;1
6135;34;3
6135;32;3
6135;60;3
6135;74;3
6135;42;3
6135;40;3
6135;39;3
6135;17;3
6135;27;3
6135;76;3
6135;33;3
6136;34;3
6136;32;3
6136;60;3
6136;122;3
6136;42;3
6136;39;3
6136;23;3
6136;17;3
6136;33;3
6136;74;1
6136;45;1
6137;29;3
6137;39;3
6137;38;3
6137;42;3
6137;40;3
6137;74;3
6137;32;3
6137;12;1
6137;17;1
6138;15;1
6138;25;3
6138;37;3
6138;76;3
6138;19;1
6138;12;1
6138;23;1
6139;27;3
6139;29;3
6139;19;3
6139;6;3
6139;122;3
6139;18;3
6139;56;2
6139;17;1
6140;27;1
6140;29;1
6140;19;1
6140;122;1
6140;6;1
6140;17;1
6140;56;1
6141;122;3
6141;42;3
6141;40;3
6141;74;3
6141;17;3
6141;32;3
6141;38;2
6141;59;1
6142;39;3
6142;38;3
6142;42;3
6142;74;3
6142;17;3
6142;34;3
6142;76;3
6142;29;1
6142;59;1
6143;42;3
6143;12;3
6143;74;3
6143;17;3
6143;34;3
6143;32;3
6143;38;3
6143;29;1
6143;122;1
6143;59;1
6144;32;3
6144;39;3
6144;40;3
6144;34;3
6144;33;3
6144;34;1
6144;60;1
6144;23;1
6144;12;1
6145;42;3
6145;12;3
6145;74;3
6145;17;3
6145;32;3
6145;38;2
6145;40;2
6145;29;1
6145;39;1
6145;59;1
6146;39;3
6146;122;3
6146;38;3
6146;42;3
6146;74;3
6146;17;3
6146;32;3
6146;59;2
6146;29;1
6146;12;1
6147;91;2
6147;92;3
6147;93;1
6147;95;1
6147;94;2
6147;96;2
6148;74;3
6148;17;3
6148;56;3
6148;38;2
6148;40;2
6148;29;1
6148;12;1
6148;42;1
6149;29;3
6149;42;3
6149;74;3
6149;17;3
6149;32;3
6149;39;2
6149;59;1
6150;15;3
6150;6;3
6150;17;3
6150;122;3
6150;19;1
6150;27;1
6150;12;1
6151;15;3
6151;29;3
6151;17;3
6151;122;3
6151;45;3
6151;6;2
6151;27;1
6151;12;1
6151;19;1
6152;25;3
6152;37;3
6152;76;3
6152;23;3
6152;12;1
6152;17;1
6153;29;3
6153;122;2
6153;74;3
6153;27;2
6153;37;2
6153;19;2
6153;12;1
6153;17;1
6155;74;3
6155;18;3
6155;40;3
6155;29;1
6155;122;1
6155;40;1
6155;38;1
6155;42;1
6155;12;1
6155;56;1
6155;16;1
6155;17;1
6155;76;1
6156;15;3
6156;19;1
6156;27;1
6156;29;1
6156;4;1
6156;6;3
6156;12;3
6156;71;1
6156;17;3
6156;122;3
6156;9;1
6156;14;3
6157;19;1
6157;27;1
6157;29;1
6157;12;1
6157;6;3
6157;4;3
6157;21;2
6157;17;3
6157;122;3
6157;9;1
6158;74;3
6158;42;3
6158;34;3
6158;76;3
6158;34;1
6158;32;1
6158;60;1
6158;40;1
6158;23;1
6158;17;1
6159;74;3
6159;56;3
6159;76;3
6159;17;3
6159;34;2
6159;42;2
6159;12;2
6159;29;1
6159;59;1
6159;122;1
6159;38;1
6160;29;3
6160;34;3
6160;45;3
6160;40;3
6160;74;3
6160;56;3
6160;17;3
6160;18;2
6160;122;1
6160;12;1
6161;15;3
6161;27;1
6161;19;1
6161;29;3
6161;6;3
6161;17;3
6161;35;3
6161;122;3
6161;45;3
6162;42;3
6162;23;3
6162;76;3
6162;32;1
6162;39;1
6162;40;1
6162;33;1
6163;42;3
6163;12;3
6163;32;3
6163;34;3
6163;29;1
6163;122;1
6163;39;1
6163;38;1
6164;27;1
6164;59;1
6164;76;3
6164;56;3
6164;34;1
6164;29;1
6164;12;1
6164;40;1
6164;78;1
6165;122;3
6165;76;3
6165;27;1
6165;12;1
6165;19;1
6166;29;3
6166;56;3
6166;12;3
6166;23;3
6166;38;3
6166;78;3
6166;27;1
6166;34;1
6166;59;1
6167;17;3
6167;78;3
6167;74;2
6167;60;1
6167;19;1
6167;42;1
6167;40;1
6167;12;1
6167;23;1
6168;56;3
6168;23;3
6168;38;3
6168;27;1
6168;34;1
6168;59;1
6168;29;1
6170;27;3
6170;34;3
6170;59;3
6170;29;3
6170;12;3
6170;23;3
6170;38;3
6170;16;3
6171;56;3
6171;12;3
6171;23;3
6171;38;3
6171;16;3
6171;78;3
6171;27;1
6171;34;1
6171;59;1
6173;27;3
6173;37;3
6173;29;3
6173;17;3
6173;74;3
6173;18;3
6173;19;1
6173;12;1
6174;78;3
6174;27;1
6174;34;1
6174;12;1
6175;42;3
6175;40;3
6175;12;3
6175;39;2
6175;59;1
6175;27;1
6175;29;1
6175;4;1
6176;59;3
6176;34;3
6176;29;3
6176;42;3
6176;12;3
6176;39;2
6176;27;1
6176;32;1
6176;29;1
6176;38;1
6176;71;1
6178;1;3
6178;74;3
6178;56;3
6178;16;3
6178;76;3
6178;42;2
6178;38;1
6178;12;1
6178;18;1
6178;17;1
6179;74;3
6179;23;3
6179;17;3
6179;34;2
6179;33;2
6179;32;1
6179;42;1
6179;39;1
6179;40;1
6180;122;3
6180;42;3
6180;74;3
6180;38;2
6180;34;2
6180;29;1
6180;39;1
6180;12;1
6180;17;1
6180;76;1
6181;122;3
6181;38;3
6181;42;3
6181;74;3
6181;34;2
6181;12;1
6181;56;1
6181;17;1
6182;34;3
6182;42;3
6182;74;3
6182;38;3
6182;56;1
6182;12;1
6184;29;3
6184;122;3
6184;42;3
6184;74;3
6184;56;3
6184;76;3
6184;17;3
6184;38;2
6185;59;3
6185;23;3
6185;34;1
6185;29;1
6185;56;1
6185;12;1
6185;38;1
6186;29;3
6186;122;3
6186;39;1
6186;38;3
6186;42;3
6186;40;3
6186;12;1
6186;74;3
6186;17;3
6187;29;3
6187;42;3
6187;74;3
6187;38;3
6187;40;2
6187;27;1
6187;39;1
6187;12;1
6188;42;3
6188;12;3
6188;59;3
6188;39;3
6188;27;1
6188;34;1
6188;32;1
6190;15;3
6190;12;3
6190;23;3
6190;27;1
6190;59;1
6190;34;1
6190;29;1
6190;56;1
6190;16;1
6190;78;1
6192;34;3
6192;32;3
6192;29;3
6192;42;3
6192;39;3
6192;12;3
6193;59;1
6193;29;1
6193;39;1
6193;38;1
6193;12;1
6194;59;1
6194;34;1
6194;32;1
6194;27;1
6194;29;3
6194;6;1
6194;42;3
6194;39;1
6194;12;3
6197;15;3
6197;27;3
6197;34;3
6197;29;3
6197;6;3
6197;32;3
6197;6;3
6197;12;3
6197;23;3
6197;17;3
6197;19;1
6198;15;3
6198;27;3
6198;34;3
6198;19;3
6198;33;3
6198;32;3
6198;6;3
6198;12;3
6198;23;3
6199;29;3
6199;122;3
6199;42;3
6199;74;3
6199;32;3
6199;6;2
6199;40;2
6199;34;2
6199;12;1
6199;17;1
6200;29;3
6200;6;3
6200;17;3
6200;122;3
6200;27;1
6200;27;1
6201;74;3
6201;42;3
6201;62;3
6201;40;2
6201;34;1
6201;32;1
6201;39;1
6201;17;1
6201;33;1
6201;76;1
6202;15;3
6202;71;3
6202;25;3
6202;37;3
6202;17;3
6202;20;2
6202;70;1
6202;76;2
6202;19;1
6202;21;1
6202;12;1
6202;23;1
6204;27;3
6204;25;3
6204;33;3
6204;29;3
6204;32;3
6204;12;3
6204;17;3
6204;12;1
6204;19;1
6205;29;3
6205;122;3
6205;74;3
6205;42;3
6205;32;3
6205;12;2
6205;40;2
6205;39;1
6205;17;1
6206;74;3
6206;122;3
6206;17;3
6206;76;2
6206;29;1
6206;39;1
6206;38;1
6206;42;1
6206;40;1
6206;12;1
6207;76;3
6207;42;2
6207;29;1
6207;39;1
6207;38;1
6207;40;1
6207;12;1
6207;17;1
6207;17;1
6208;39;3
6208;42;3
6208;32;3
6208;29;1
6208;122;1
6208;38;1
6208;12;1
6208;74;1
6208;17;1
6209;34;3
6209;83;3
6209;42;3
6209;39;3
6209;74;1
6209;40;1
6209;17;1
6210;74;3
6210;17;3
6210;29;1
6210;122;1
6210;39;1
6210;38;1
6210;42;1
6210;12;1
6211;15;3
6211;33;3
6211;29;3
6211;32;3
6211;79;3
6211;6;3
6211;4;1
6211;12;1
6211;23;1
6211;17;1
6211;9;1
6211;71;2
6211;19;1
6211;34;1
6212;38;2
6212;34;1
6212;59;1
6212;12;1
6212;23;1
6212;78;1
6212;76;1
6213;34;1
6213;59;1
6213;12;1
6213;42;3
6213;40;3
6214;34;1
6214;60;1
6214;32;1
6214;39;1
6214;12;1
6214;23;1
6214;74;3
6214;17;3
6214;20;3
6215;38;3
6215;78;3
6215;32;1
6215;59;1
6215;74;1
6215;34;1
6215;4;1
6215;42;1
6216;122;3
6216;42;3
6216;74;3
6216;76;3
6216;32;3
6216;40;2
6216;29;1
6216;39;1
6216;38;1
6216;12;1
6216;17;1
6217;29;3
6217;122;2
6217;38;3
6217;40;3
6217;74;3
6217;17;3
6218;74;3
6218;17;3
6218;17;3
6218;83;3
6218;45;3
6218;34;1
6218;39;1
6218;40;1
6218;33;1
6219;42;3
6219;40;3
6219;74;3
6219;32;3
6219;39;2
6219;38;2
6219;29;1
6219;12;1
6219;17;1
6220;42;3
6220;74;3
6220;40;2
6220;29;1
6220;39;1
6220;122;1
6220;32;1
6222;96;3
6222;97;2
6222;92;3
6222;93;3
6222;95;3
6222;98;3
6223;74;3
6223;76;3
6223;122;1
6223;39;1
6223;38;1
6223;12;1
6223;17;1
6224;42;3
6224;12;3
6224;40;3
6224;17;3
6224;76;3
6224;38;2
6224;62;2
6224;39;1
6225;15;1
6225;25;3
6225;122;3
6225;17;3
6225;19;1
6225;23;1
6226;122;3
6226;42;3
6226;12;3
6226;74;2
6226;56;3
6226;17;3
6226;29;2
6226;38;2
6226;40;2
6226;18;1
6227;12;3
6227;23;2
6227;38;3
6227;16;3
6227;27;1
6227;34;1
6227;59;1
6227;29;1
6228;27;3
6228;25;3
6228;29;3
6228;12;3
6228;17;3
6228;74;3
6228;19;1
6229;27;3
6229;33;3
6229;29;3
6229;17;3
6229;25;3
6229;19;1
6232;28;3
6232;12;3
6232;39;2
6232;38;2
6232;59;2
6232;34;1
6232;32;1
6232;27;1
6232;29;1
6232;42;1
6233;29;3
6233;38;2
6233;59;1
6233;34;1
6233;32;1
6233;27;1
6233;6;1
6233;42;1
6233;12;1
6234;29;3
6234;42;3
6234;39;2
6234;38;2
6234;59;1
6234;34;1
6234;32;1
6234;6;1
6235;15;1
6235;17;3
6235;25;3
6235;78;3
6235;76;3
6235;37;1
6236;34;3
6236;42;3
6236;59;2
6236;39;1
6236;38;1
6237;34;3
6237;29;3
6237;38;2
6237;59;1
6237;27;1
6237;32;1
6237;4;1
6237;6;1
6237;12;1
6238;29;3
6238;42;3
6238;38;3
6238;39;2
6238;12;1
6238;4;1
6238;6;1
6238;27;1
6238;32;1
6238;34;1
6239;29;3
6239;122;3
6239;59;3
6239;39;3
6239;38;3
6239;12;3
6239;74;3
6239;17;3
6239;32;3
6240;15;3
6240;17;3
6240;25;3
6240;78;3
6240;19;1
6240;37;1
6240;12;1
6241;59;1
6241;34;1
6241;32;1
6241;27;1
6241;29;1
6241;6;1
6241;42;1
6241;12;1
6242;59;3
6242;34;3
6242;27;3
6242;29;3
6242;42;3
6242;38;3
6242;12;3
6242;39;2
6242;32;1
6242;6;1
6244;15;3
6244;19;1
6244;8;3
6244;21;3
6244;14;3
6244;35;3
6244;71;3
6244;9;3
6245;91;3
6245;91;3
6245;96;3
6245;95;3
6245;93;3
6245;111;3
6246;27;1
6246;12;2
6246;71;1
6246;21;1
6246;17;3
6246;9;1
6246;14;1
6246;25;3
6247;27;3
6247;25;3
6247;70;3
6247;71;1
6247;9;2
6247;32;3
6248;15;3
6248;29;3
6248;32;3
6248;6;3
6248;12;3
6248;23;3
6248;17;3
6248;27;1
6248;34;1
6248;19;1
6248;33;1
6249;34;3
6249;32;3
6249;42;3
6249;39;3
6249;20;3
6249;12;3
6249;27;1
6249;29;1
6249;6;1
6250;15;3
6250;34;3
6250;29;3
6250;33;3
6250;32;3
6250;6;3
6250;12;3
6250;23;3
6250;17;3
6250;27;1
6250;19;1
6251;29;3
6251;122;3
6251;12;3
6251;74;3
6251;25;3
6251;17;3
6251;37;2
6251;19;2
6252;15;3
6252;29;3
6252;33;3
6252;32;3
6252;6;3
6252;12;3
6252;17;3
6252;23;3
6252;34;2
6252;27;1
6252;19;1
6253;34;3
6253;32;3
6253;60;3
6253;25;3
6253;74;3
6253;42;3
6253;39;3
6253;40;3
6253;23;1
6253;17;3
6253;78;3
6254;27;1
6254;34;1
6254;59;1
6254;29;1
6254;56;3
6254;12;3
6254;23;3
6254;38;3
6254;16;3
6254;78;3
6255;27;1
6255;34;1
6255;59;1
6255;29;1
6255;56;3
6255;12;3
6255;23;3
6255;38;3
6255;16;3
6260;74;3
6260;32;3
6260;42;3
6260;23;3
6260;34;1
6260;60;1
6260;39;1
6260;12;1
6260;23;1
6260;17;1
6261;76;2
6261;32;1
6261;74;1
6261;34;1
6261;38;1
6261;40;1
6261;42;1
6262;34;3
6262;74;3
6262;42;3
6262;12;3
6262;23;3
6262;17;3
6262;39;2
6262;45;1
6262;60;1
6263;34;3
6263;32;3
6263;29;3
6263;6;3
6263;42;3
6263;39;3
6263;27;1
6263;38;1
6264;74;3
6264;56;3
6264;42;2
6264;76;2
6264;29;1
6264;122;1
6264;38;1
6264;40;1
6264;12;1
6264;17;2
6264;16;1
6265;34;3
6265;60;3
6265;42;3
6265;39;3
6265;12;3
6265;17;3
6265;23;3
6265;45;3
6265;74;2
6265;40;2
6266;34;1
6266;32;1
6266;27;1
6266;29;1
6266;6;1
6266;39;1
6266;38;1
6266;12;1
6267;34;3
6267;56;3
6267;78;3
6267;59;2
6267;38;2
6267;27;1
6267;29;1
6267;12;1
6267;23;1
6267;18;1
6268;34;3
6268;32;3
6268;25;3
6268;42;3
6268;39;3
6268;42;3
6268;12;3
6268;23;3
6268;74;2
6269;74;3
6269;78;3
6269;76;2
6269;59;1
6269;32;1
6269;34;1
6269;38;1
6269;42;1
6269;17;1
6270;60;3
6270;78;3
6270;38;2
6270;76;2
6270;74;1
6270;34;1
6270;40;1
6270;32;1
6270;17;1
6271;74;3
6271;38;2
6271;76;2
6271;59;1
6271;34;1
6271;42;1
6271;40;1
6272;34;3
6272;59;3
6272;56;3
6272;27;1
6272;29;1
6272;12;1
6272;38;1
6272;23;1
6273;34;3
6273;56;3
6273;17;3
6273;59;2
6273;12;2
6273;76;2
6273;27;1
6273;29;1
6273;23;1
6273;38;1
6273;23;1
6273;16;1
6274;34;3
6274;60;3
6274;32;3
6274;42;3
6274;39;3
6274;78;2
6274;74;1
6274;40;1
6274;12;1
6274;17;1
6274;45;1
6275;74;3
6275;32;3
6275;42;3
6275;23;3
6275;70;3
6275;78;3
6275;34;1
6275;60;1
6275;38;1
6275;12;1
6275;17;1
6276;27;3
6276;34;3
6276;29;3
6276;33;3
6276;32;3
6276;6;3
6276;17;3
6276;23;1
6276;19;1
6277;74;3
6277;56;3
6277;76;2
6277;59;1
6277;12;1
6277;17;1
6278;38;3
6278;74;3
6278;29;1
6278;59;1
6278;39;1
6278;12;1
6278;17;1
6279;27;3
6279;17;3
6279;78;3
6279;40;2
6279;76;2
6279;59;1
6279;32;1
6279;74;1
6280;17;3
6280;76;3
6280;78;3
6280;40;2
6280;32;1
6280;59;1
6280;38;1
6280;1;1
6281;17;3
6281;40;3
6281;78;3
6281;34;1
6281;32;1
6281;23;1
6281;39;1
6281;12;1
6281;74;1
6282;39;3
6282;12;3
6282;74;3
6282;17;3
6282;29;1
6282;122;2
6283;12;3
6283;76;3
6283;122;2
6283;38;2
6283;29;1
6283;39;1
6283;17;1
6284;38;3
6284;74;3
6284;17;3
6284;76;3
6284;29;1
6284;39;1
